ID,Name,Email,PreferredGame,SkillLevel,PreferredRole,PersonalityScore,PersonalityType
P001,Alice Johnson,[email],Valorant,8,Strategist,95,Leader
P002,Bob Smith,[email],FIFA,7,Attacker,72,Balanced
P003,Charlie Lee,[email],DOTA 2,6,Defender,88,Balanced
P004,Diana Prince,[email],CS:GO,9,Supporter,65,Thinker
P005,Eve Adams,[email],Basketball,7,Coordinator,78,Balanced
P006,Frank Zhang,[email],Valorant,8,Strategist,92,Leader
P007,Grace Kim,[email],FIFA,6,Attacker,58,Thinker
P008,Henry Davis,[email],Chess,7,Defender,81,Balanced
P009,Iris Wilson,[email],DOTA 2,8,Supporter,69,Thinker
P010,Jack Brown,[email],CS:GO,9,Coordinator,91,Leader
P011,Kate Miller,[email],Basketball,7,Strategist,74,Balanced
P012,Leo Garcia,[email],FIFA,8,Attacker,86,Balanced
